"%s - Repsonse: %s","%s - Repsonse: %s"
"%s new review(s)","%s new review(s)"
"%s review(s) updated","%s review(s) updated"
"%s/%s with %s reviews","%s/%s with %s reviews"
"API CREDENTIALS","API CREDENTIALS"
"Activate","Activate"
"Active","Active"
"Add Rich Snippets","Add Rich Snippets"
"Add to Sidebar","Add to Sidebar"
"Add to Sidebar Homepage","Add to Sidebar Homepage"
"Add Product links","Add Product links"
"Aftersales:","Aftersales:"
"Age","Age"
"Api URL","Api URL"
"Are you sure you want to cleanup logfiles?","Are you sure you want to cleanup logfiles?"
"Are you sure you want to delete all reviews?","Are you sure you want to delete all reviews?"
"Based on %s reviews","Based on %s reviews"
"Auto Cleaning","Auto Cleaning"
"Below minimum order value","Below minimum order value"
"Category is excluded","Category is excluded"
"Can do better:","Can do better:"
"Can be obtained from the Feedbackcompany Dashboard","Can be obtained from The Feedbackcompany Dashboard"
"Checkout process:","Checkout process:"
"Clean after Days","Clean After Days"
"Cleanup Log","Cleanup Log"
"Company","Company"
"Comma Separated, as: 10,20,30","Comma Separated, as: 10,20,30"
"Cron","Cron"
"Customer Friendlyness:","Customer Friendlyness:"
"Date","Date"
"Delay","Delay"
"Delete","Delete"
"Delete all reviews","Delete all reviews"
"Description","Description"
"Enable Log Function","Enable Log Function"
"Enabled","Enabled"
"Every 15 minutes","Every 15 minutes"
"Every Hour","Every Hour"
"Every other Hour","Every other Hour"
"External (Feedbackcompany.nl)","External (Feedbackcompany.nl)"
"Exclude by Category","Exclude by Category"
"Exclude following Categories","Exclude following Categories"
"The Feedbackcompany Custom Blocks","The Feedbackcompany Custom Blocks"
"The Feedbackcompany Import Reviews","The Feedbackcompany Import Reviews"
"The Feedbackcompany Log Settings","The Feedbackcompany Log Settings"
"The Feedbackcompany Overview Page","The Feedbackcompany Overview Page"
"The Feedbackcompany Reviews Sidebar","The Feedbackcompany Reviews Sidebar"
"Female","Female"
"Filter Options","Filter Options"
"Gender","Gender"
"General configuration","General configuration"
"If yes, customers will get new review reminders for every new order.","If yes, customers will get new review reminders for every new order."
"If yes, product links will be added to the review email.","If yes, product links will be added to the review email."
"If yes, product links will be added to the review email, so people can leave a review about the product on your webshop","If yes, product links will be added to the review email, so people can leave a review about the product on your webshop"
"Information:","Information:"
"Internal (/feedbackcompany)","Internal (/feedbackcompany)"
"Invitation","Invitation"
"Import all reviews","Import all reviews"
"Invitation Call","Invitation Call"
"Invitation to write the customer experience","Invitation to write the customer experience"
"Invitation e-mail is sent only for order above this value. Use 0 for no minimum.","Invitation e-mail is sent only for order above this value. Use 0 for no minimum"
"Last Update","Last Update"
"Leadtime:","Leadtime:"
"Left","Left"
"Left Sidebar","Left Sidebar"
"Length of Reviews","Length of Reviews"
"Link to","Link to"
"Logs can be activated in order to detect errors.<br/> This feature is particularly for developers.<br/><br/>","Logs can be activated in order to detect errors.<br/> This feature is particularly for developers.<br/><br/>"
"Magmodules","Magmodules"
"Male","Male"
"Manual","Manual"
"Maximum Delay","Maximum Delay"
"Meta Data","Meta Data"
"Process Manually","Process Manually"
"Meta Keywords","Meta Keywords"
"Minimum Order Total","Minimum Order Total"
"No","No"
"No response from https://connect.feedbackcompany.nl","No response from https://connect.feedbackcompany.nl"
"Not invited: Category is excluded","Not invited: Category is excluded"
"None","None"
"Number of Reviews","Number of Reviews"
"Number of days to complete order may last, if it takes longer then no invitation will be sent. Read more about this feature on Feedbackcompany.nl.","Number of days to complete order may last, if it takes longer then no invitation will be sent. Read more about this feature on Feedbackcompany.nl."
"Often","Often"
"Once a Day","Once a Day"
"Once a Week","Once a Week"
"Order process:","Order process:"
"Please select item(s)","Please select item(s)"
"Process Manually","Process Manually"
"Product(s)","Product(s)"
"Purchase","Purchase"
"Rating %s based on %s customer reviews","Rating %s based on %s customer reviews"
"Regularly","Regularly"
"Remind Delay","Remind Delay"
"Remove from Sidebar","Remove from Sidebar"
"Repsonsetime:","Repsonsetime:"
"Resend if Double","Resend if Double"
"Review","Review"
"Reviews","Reviews"
"Reviews from customers: %s - %s reviews","Reviews from customers: %s - %s reviews"
"Reviews from customers: %s - %s reviews"
"Reviews from customers: %s - <a href=""%s"" target=""_blank"">%s reviews</a>","Reviews from customers: %s - <a href=""%s"" target=""_blank"">%s reviews</a>"
"Reviews Cron","Reviews Cron"
"Review Link Text","Review Link Text"
"Rich Snippets is a schema.org markup that makes it possible to give richer and more specific information.  <br/> The Rich Snippets will show your store rating in the google search engine results. <br/><br/>Use: {{block type=""feedbackcompany/snippets"" name=""webwinkelsnippets""}} to call the block on the homepage.<br/><br/>","Rich Snippets is a schema.org markup that makes it possible to give richer and more specific information.  <br/> The Rich Snippets will show your store rating in the google search engine results. <br/><br/>Use: {{block type=""feedbackcompany/snippets"" name=""webwinkelsnippets""}} to call the block on the homepage.<br/><br/>"
"Right","Right"
"Right Sidebar","Right Sidebar"
"Score","Score"
"Set to invisible","Set to invisible""
"Set to visible","Set to visible"
"Select the schedule for automatic updating","Select the schedule for automatic updating"
"Send customers automatically receive an invitation to share a customer experience.","Send customers automatically receive an invitation to share a customer experience."
"Send the invitation reminder x days after the previous reminder. 0 = none","Send the invitation reminder x days after the previous reminder. 0 = none"
"Shop","Shop"
"Show the latest reviews directly in the right or left area of your store to gain trust and directly show your client reviews.<br/><br/>","Show the latest reviews directly in the right or left area of your store to gain trust and directly show your client reviews.<br/><br/>"
"Sidebar","Sidebar"
"Sometimes","Sometimes"
